155427ms
(19,35,43,),(0,1,1,) (19,35,40,),(0,1,0,) 1
(19,35,43,),(0,1,1,) (8,32,40,),(0,1,0,) 1
(19,35,43,),(0,1,1,) (19,32,40,),(0,1,0,) 1
(19,35,43,),(0,1,1,) (1,32,40,),(1,1,0,) 1
(19,35,43,),(0,1,1,) (6,19,43,),(0,0,1,) 1
(19,35,43,),(0,1,1,) (24,42,48,),(0,1,1,) 1
(1,34,41,),(1,1,1,) (0,8,48,),(1,0,1,) 1
(1,34,41,),(1,1,1,) (1,10,17,),(1,0,0,) 1
(1,34,41,),(1,1,1,) (13,17,41,),(0,0,1,) 1
(1,34,41,),(1,1,1,) (0,2,48,),(1,1,1,) 1
(1,34,41,),(1,1,1,) (13,19,43,),(0,0,1,) 1
(1,34,41,),(1,1,1,) (26,34,41,),(0,1,1,) 1
(2,27,35,),(1,0,1,) (24,31,48,),(0,1,1,) 1
(2,27,35,),(1,0,1,) (27,30,35,),(0,1,1,) 1
(2,27,35,),(1,0,1,) (18,34,35,),(0,1,1,) 1
(2,27,35,),(1,0,1,) (18,27,35,),(0,0,1,) 1
(2,27,35,),(1,0,1,) (27,35,43,),(0,1,1,) 1
(2,27,35,),(1,0,1,) (24,25,48,),(0,1,1,) 1
(2,27,35,),(1,0,1,) (6,30,35,),(0,1,1,) 1
(2,27,35,),(1,0,1,) (2,18,27,),(1,0,0,) 1
(4,17,44,),(1,0,0,) (4,20,33,),(1,0,1,) 1
(4,17,44,),(1,0,0,) (4,42,44,),(1,1,0,) 1
(12,28,33,),(0,1,1,) (12,28,45,),(0,1,0,) 1
(12,28,33,),(0,1,1,) (14,28,46,),(1,1,0,) 1
(7,19,43,),(0,0,1,) (19,33,43,),(0,1,1,) 1
(12,23,36,),(0,0,1,) (14,23,46,),(1,0,0,) 1
(12,23,36,),(0,0,1,) (5,42,45,),(1,1,0,) 1
(12,23,36,),(0,0,1,) (11,14,46,),(1,1,0,) 1
(9,17,41,),(0,0,1,) (17,23,41,),(0,0,1,) 1
(9,17,41,),(0,0,1,) (11,12,28,),(1,0,1,) 1
(9,17,41,),(0,0,1,) (11,19,29,),(1,0,0,) 1
(9,17,41,),(0,0,1,) (11,19,23,),(1,0,0,) 1
(9,17,41,),(0,0,1,) (12,17,28,),(0,0,1,) 1
(9,17,41,),(0,0,1,) (9,19,41,),(0,0,1,) 1
(9,17,41,),(0,0,1,) (11,19,38,),(1,0,0,) 1
(19,23,43,),(0,0,1,) (17,23,41,),(0,0,1,) 1
(19,23,43,),(0,0,1,) (11,12,28,),(1,0,1,) 1
(19,23,43,),(0,0,1,) (11,19,29,),(1,0,0,) 1
(19,23,43,),(0,0,1,) (11,19,23,),(1,0,0,) 1
(19,23,43,),(0,0,1,) (12,17,28,),(0,0,1,) 1
(19,23,43,),(0,0,1,) (9,19,41,),(0,0,1,) 1
(19,23,43,),(0,0,1,) (11,19,38,),(1,0,0,) 1
(15,19,43,),(1,0,1,) (17,23,41,),(0,0,1,) 1
(15,19,43,),(1,0,1,) (11,12,28,),(1,0,1,) 1
(15,19,43,),(1,0,1,) (11,19,29,),(1,0,0,) 1
(15,19,43,),(1,0,1,) (11,19,23,),(1,0,0,) 1
(15,19,43,),(1,0,1,) (12,17,28,),(0,0,1,) 1
(15,19,43,),(1,0,1,) (9,19,41,),(0,0,1,) 1
(15,19,43,),(1,0,1,) (11,19,38,),(1,0,0,) 1
(17,25,38,),(0,1,0,) (9,17,25,),(0,0,1,) 1
(17,25,38,),(0,1,0,) (9,17,33,),(0,0,1,) 1
(17,25,38,),(0,1,0,) (23,46,47,),(0,0,1,) 1
(17,25,38,),(0,1,0,) (17,25,29,),(0,1,0,) 1
(12,36,49,),(0,1,0,) (12,21,36,),(0,1,1,) 1
(12,36,49,),(0,1,0,) (0,39,45,),(1,0,0,) 1
(12,36,49,),(0,1,0,) (18,36,42,),(0,1,1,) 1
(14,37,46,),(1,1,0,) (37,45,46,),(1,0,0,) 1
(14,35,46,),(1,1,0,) (1,2,33,),(1,1,1,) 1
(17,28,44,),(0,1,0,) (10,22,34,),(0,0,1,) 1
(17,41,44,),(0,1,0,) (10,22,34,),(0,0,1,) 1
(28,42,44,),(1,1,0,) (4,42,44,),(1,1,0,) 1
(12,29,37,),(0,0,1,) (19,29,37,),(0,0,1,) 1
(2,25,49,),(1,1,0,) (15,33,39,),(1,1,0,) 1
(2,25,49,),(1,1,0,) (25,32,49,),(1,1,0,) 1
(2,25,49,),(1,1,0,) (15,39,49,),(1,0,0,) 1
(2,25,49,),(1,1,0,) (15,25,49,),(1,1,0,) 1
(2,25,49,),(1,1,0,) (15,29,39,),(1,0,0,) 1
(2,25,49,),(1,1,0,) (6,30,35,),(0,1,1,) 1
(2,25,49,),(1,1,0,) (29,37,46,),(0,1,0,) 1
(10,20,36,),(1,1,0,) (19,38,43,),(1,1,0,) 1
(20,22,30,),(1,1,0,) (27,29,37,),(0,1,0,) 1
(20,22,30,),(1,1,0,) (0,2,16,),(1,0,0,) 1
(19,29,43,),(1,1,0,) (9,37,49,),(1,0,0,) 1
(19,29,43,),(1,1,0,) (2,9,33,),(0,1,0,) 1
(19,29,43,),(1,1,0,) (0,19,43,),(1,1,0,) 1
(19,29,43,),(1,1,0,) (0,9,49,),(1,1,0,) 1
(19,29,43,),(1,1,0,) (1,2,33,),(1,0,0,) 1
(19,29,43,),(1,1,0,) (0,33,43,),(1,0,0,) 1
(19,29,43,),(1,1,0,) (1,8,19,),(1,1,1,) 1
(19,29,43,),(1,1,0,) (0,41,43,),(1,0,0,) 1
(0,9,19,),(1,1,1,) (9,37,49,),(1,0,0,) 1
(0,9,19,),(1,1,1,) (2,9,33,),(0,1,0,) 1
(0,9,19,),(1,1,1,) (0,19,43,),(1,1,0,) 1
(0,9,19,),(1,1,1,) (0,9,49,),(1,1,0,) 1
(0,9,19,),(1,1,1,) (1,2,33,),(1,0,0,) 1
(0,9,19,),(1,1,1,) (0,33,43,),(1,0,0,) 1
(0,9,19,),(1,1,1,) (1,8,19,),(1,1,1,) 1
(0,9,19,),(1,1,1,) (0,41,43,),(1,0,0,) 1
(19,27,29,),(1,0,1,) (20,30,38,),(1,0,1,) 1
(19,27,29,),(1,0,1,) (19,30,38,),(1,0,1,) 1
(19,27,29,),(1,0,1,) (27,29,37,),(0,1,0,) 1
(19,21,29,),(1,0,1,) (0,2,16,),(1,0,0,) 1
(15,19,39,),(0,1,1,) (6,13,46,),(0,0,1,) 1
(15,19,39,),(0,1,1,) (5,6,38,),(1,0,1,) 1
(11,13,43,),(1,0,0,) (10,18,41,),(1,0,0,) 1
(15,26,39,),(0,0,1,) (10,26,39,),(1,0,1,) 1
(9,39,41,),(1,1,0,) (13,41,45,),(0,0,1,) 1
(3,5,21,),(0,1,0,) (5,21,48,),(1,0,0,) 1
(3,5,21,),(0,1,0,) (5,19,21,),(1,1,0,) 1
(3,5,21,),(0,1,0,) (3,19,21,),(0,1,0,) 1
(9,41,44,),(1,0,1,) (5,9,17,),(1,1,0,) 1
(9,41,44,),(1,0,1,) (5,30,38,),(1,0,1,) 1
(9,41,44,),(1,0,1,) (9,14,30,),(1,1,0,) 1
(13,30,38,),(0,0,1,) (5,9,17,),(1,1,0,) 1
(13,30,38,),(0,0,1,) (5,30,38,),(1,0,1,) 1
(13,30,38,),(0,0,1,) (9,14,30,),(1,1,0,) 1
(13,21,45,),(0,0,1,) (30,34,46,),(0,1,1,) 1
(13,21,45,),(0,0,1,) (14,30,47,),(1,0,0,) 1
(13,21,45,),(0,0,1,) (13,30,45,),(0,0,1,) 1
(13,21,45,),(0,0,1,) (13,45,46,),(0,1,1,) 1
(13,21,45,),(0,0,1,) (17,30,46,),(0,0,1,) 1
(13,21,45,),(0,0,1,) (14,30,45,),(1,0,1,) 1
(8,27,48,),(1,0,0,) (30,38,47,),(0,1,0,) 1
(8,27,48,),(1,0,0,) (6,38,47,),(0,1,0,) 1
(8,27,48,),(1,0,0,) (8,30,46,),(1,0,1,) 1
(8,27,48,),(1,0,0,) (6,8,38,),(0,1,1,) 1
(8,27,48,),(1,0,0,) (6,8,46,),(0,1,1,) 1
(8,27,48,),(1,0,0,) (19,30,38,),(1,0,1,) 1
(25,27,41,),(1,0,0,) (5,21,49,),(1,0,0,) 1
(25,27,41,),(1,0,0,) (5,21,31,),(1,0,1,) 1
(25,27,41,),(1,0,0,) (5,19,21,),(1,1,0,) 1
(25,27,41,),(1,0,0,) (9,14,49,),(1,1,0,) 1
(25,27,41,),(1,0,0,) (31,34,47,),(1,1,0,) 1
(23,26,47,),(1,0,0,) (14,23,47,),(1,1,0,) 1
(23,26,47,),(1,0,0,) (6,23,47,),(0,1,0,) 1
(10,21,26,),(1,0,0,) (1,10,26,),(1,1,0,) 1
(10,21,26,),(1,0,0,) (9,12,44,),(1,0,1,) 1
(10,21,26,),(1,0,0,) (9,12,17,),(1,0,0,) 1
(10,21,26,),(1,0,0,) (10,26,33,),(1,0,0,) 1
(0,28,30,),(1,0,0,) (0,4,28,),(1,1,0,) 1
(0,28,30,),(1,0,0,) (4,11,36,),(1,1,0,) 1
(0,28,30,),(1,0,0,) (11,23,43,),(1,1,0,) 1
(0,28,30,),(1,0,0,) (22,28,30,),(1,0,0,) 1
(0,28,30,),(1,0,0,) (4,28,30,),(1,0,0,) 1
(7,11,23,),(0,1,1,) (11,27,36,),(1,0,0,) 1
(7,11,23,),(0,1,1,) (2,7,34,),(0,0,1,) 1
(7,11,23,),(0,1,1,) (2,34,36,),(0,1,0,) 1
(7,11,23,),(0,1,1,) (4,11,36,),(1,1,0,) 1
(7,11,23,),(0,1,1,) (11,23,43,),(1,1,0,) 1
(7,11,23,),(0,1,1,) (7,23,27,),(0,1,0,) 1
(11,12,43,),(1,0,0,) (25,29,49,),(1,1,0,) 1
(11,12,43,),(1,0,0,) (11,43,47,),(1,0,0,) 1
(11,12,43,),(1,0,0,) (29,34,37,),(1,1,0,) 1
(11,12,43,),(1,0,0,) (0,2,34,),(1,0,1,) 1
(11,12,43,),(1,0,0,) (2,34,37,),(0,1,0,) 1
(11,12,43,),(1,0,0,) (12,20,43,),(0,1,0,) 1
(11,12,43,),(1,0,0,) (2,12,34,),(0,0,1,) 1
(11,12,43,),(1,0,0,) (0,11,25,),(1,1,1,) 1
(11,12,43,),(1,0,0,) (2,22,34,),(0,1,1,) 1
(11,12,43,),(1,0,0,) (12,20,22,),(0,1,1,) 1
(0,3,33,),(1,0,0,) (0,13,47,),(1,0,0,) 1
(25,32,33,),(1,1,0,) (25,27,33,),(1,0,0,) 1
(0,38,44,),(1,1,1,) (0,22,44,),(1,1,1,) 1
(0,38,44,),(1,1,1,) (1,15,36,),(1,0,0,) 1
(0,38,44,),(1,1,1,) (22,28,44,),(1,0,1,) 1
(6,22,38,),(0,1,1,) (28,44,45,),(0,1,1,) 1
(6,22,38,),(0,1,1,) (1,6,38,),(1,0,1,) 1
(6,22,38,),(0,1,1,) (1,32,40,),(1,1,0,) 1
(6,22,38,),(0,1,1,) (22,28,44,),(1,0,1,) 1
(6,15,22,),(0,0,1,) (28,44,45,),(0,1,1,) 1
(6,15,22,),(0,0,1,) (1,6,38,),(1,0,1,) 1
(6,15,22,),(0,0,1,) (1,32,40,),(1,1,0,) 1
(6,15,22,),(0,0,1,) (22,28,44,),(1,0,1,) 1
(9,13,33,),(1,0,0,) (13,18,45,),(0,0,1,) 1
(2,24,34,),(0,1,1,) (2,34,36,),(0,1,0,) 1
(2,24,34,),(0,1,1,) (2,34,42,),(0,1,1,) 1
(26,34,39,),(0,1,1,) (26,39,47,),(0,1,0,) 1
(24,28,40,),(1,0,0,) (24,29,40,),(1,1,0,) 1
(24,28,40,),(1,0,0,) (2,24,40,),(0,1,0,) 1
(24,28,40,),(1,0,0,) (4,24,28,),(1,1,0,) 1
(24,28,40,),(1,0,0,) (4,36,40,),(1,0,0,) 1
(17,24,40,),(0,1,0,) (24,40,42,),(1,0,1,) 1
(17,24,40,),(0,1,0,) (24,26,34,),(1,0,1,) 1
(17,24,40,),(0,1,0,) (6,8,22,),(0,1,1,) 1
(6,22,48,),(0,1,0,) (6,11,22,),(0,1,1,) 1
(6,22,48,),(0,1,0,) (25,32,48,),(1,1,0,) 1
(6,22,48,),(0,1,0,) (3,19,21,),(0,1,0,) 1
(6,22,48,),(0,1,0,) (22,32,48,),(1,1,0,) 1
(6,22,48,),(0,1,0,) (11,32,48,),(1,1,0,) 1
(14,30,37,),(1,0,0,) (16,24,44,),(0,1,1,) 1
(14,30,37,),(1,0,0,) (11,16,32,),(1,0,1,) 1
(14,30,37,),(1,0,0,) (14,16,24,),(1,0,1,) 1
(14,30,37,),(1,0,0,) (14,30,32,),(1,0,1,) 1
(5,17,37,),(1,0,0,) (16,24,44,),(0,1,1,) 1
(5,17,37,),(1,0,0,) (11,16,32,),(1,0,1,) 1
(5,17,37,),(1,0,0,) (14,16,24,),(1,0,1,) 1
(5,17,37,),(1,0,0,) (14,30,32,),(1,0,1,) 1
(16,24,32,),(0,1,1,) (16,24,44,),(0,1,1,) 1
(16,24,32,),(0,1,1,) (11,16,32,),(1,0,1,) 1
(16,24,32,),(0,1,1,) (14,16,24,),(1,0,1,) 1
(16,24,32,),(0,1,1,) (14,30,32,),(1,0,1,) 1
(2,32,42,),(0,1,1,) (16,32,42,),(0,1,1,) 1
(2,32,42,),(0,1,1,) (12,16,32,),(0,0,1,) 1
(2,32,42,),(0,1,1,) (12,16,44,),(0,0,1,) 1
(2,32,42,),(0,1,1,) (7,21,39,),(0,0,1,) 1
(2,32,42,),(0,1,1,) (14,30,32,),(1,0,1,) 1
(15,19,23,),(0,1,1,) (15,23,31,),(0,1,1,) 1
(15,19,23,),(0,1,1,) (7,15,23,),(0,0,1,) 1
(15,19,23,),(0,1,1,) (7,23,42,),(0,1,1,) 1
(15,19,23,),(0,1,1,) (15,31,35,),(0,1,0,) 1
(7,15,31,),(0,0,1,) (15,23,31,),(0,1,1,) 1
(7,15,31,),(0,0,1,) (7,15,23,),(0,0,1,) 1
(7,15,31,),(0,0,1,) (7,23,42,),(0,1,1,) 1
(7,15,31,),(0,0,1,) (15,31,35,),(0,1,0,) 1
(18,34,48,),(0,1,0,) (0,8,42,),(1,1,1,) 1
(18,34,48,),(0,1,0,) (8,18,34,),(1,0,1,) 1
(18,34,48,),(0,1,0,) (8,14,40,),(1,1,0,) 1
(18,34,48,),(0,1,0,) (0,35,49,),(1,0,0,) 1
(18,34,48,),(0,1,0,) (14,15,31,),(1,0,1,) 1
(18,34,48,),(0,1,0,) (15,31,35,),(0,1,0,) 1
(19,30,35,),(1,0,0,) (3,19,29,),(0,1,1,) 1
(19,30,35,),(1,0,0,) (8,12,44,),(1,0,1,) 1
(19,30,35,),(1,0,0,) (8,30,40,),(1,0,0,) 1
(19,30,35,),(1,0,0,) (3,12,19,),(0,0,1,) 1
(19,30,35,),(1,0,0,) (3,12,20,),(0,0,1,) 1
(15,23,43,),(0,1,0,) (4,11,36,),(1,1,0,) 1
(15,23,43,),(0,1,0,) (11,23,43,),(1,1,0,) 1
(5,29,37,),(1,1,0,) (15,29,37,),(0,1,0,) 1
(5,29,37,),(1,1,0,) (0,15,37,),(1,0,0,) 1
(5,29,37,),(1,1,0,) (5,9,37,),(1,1,0,) 1
(5,29,37,),(1,1,0,) (0,9,11,),(1,1,1,) 1
(5,29,37,),(1,1,0,) (5,37,41,),(1,0,0,) 1
(5,29,37,),(1,1,0,) (0,41,43,),(1,0,0,) 1
(5,29,37,),(1,1,0,) (5,18,37,),(1,0,0,) 1
(5,29,37,),(1,1,0,) (9,18,41,),(1,0,0,) 1
(5,29,37,),(1,1,0,) (1,18,41,),(1,0,0,) 1
(1,13,30,),(1,0,0,) (14,30,36,),(1,0,0,) 1
(3,4,36,),(0,1,0,) (4,30,38,),(1,0,1,) 1
(3,4,36,),(0,1,0,) (24,28,44,),(1,0,1,) 1
(3,4,36,),(0,1,0,) (4,28,30,),(1,0,0,) 1
(3,4,36,),(0,1,0,) (4,24,28,),(1,1,0,) 1
(3,4,36,),(0,1,0,) (28,30,44,),(0,0,1,) 1
(3,4,36,),(0,1,0,) (24,32,48,),(1,1,0,) 1
(30,32,48,),(0,1,0,) (4,30,38,),(1,0,1,) 1
(30,32,48,),(0,1,0,) (24,28,44,),(1,0,1,) 1
(30,32,48,),(0,1,0,) (4,28,30,),(1,0,0,) 1
(30,32,48,),(0,1,0,) (4,24,28,),(1,1,0,) 1
(30,32,48,),(0,1,0,) (28,30,44,),(0,0,1,) 1
(30,32,48,),(0,1,0,) (24,32,48,),(1,1,0,) 1
(36,41,44,),(0,0,1,) (11,43,44,),(1,0,1,) 1
(36,41,44,),(0,0,1,) (32,41,48,),(1,0,0,) 1
(36,41,44,),(0,0,1,) (22,32,48,),(1,1,0,) 1
(36,41,44,),(0,0,1,) (11,32,48,),(1,1,0,) 1
(36,41,44,),(0,0,1,) (24,32,48,),(1,1,0,) 1
(11,31,35,),(1,1,0,) (9,11,49,),(1,1,0,) 1
(11,31,35,),(1,1,0,) (11,35,49,),(1,0,0,) 1
(11,31,35,),(1,1,0,) (11,15,31,),(1,0,1,) 1
(11,31,35,),(1,1,0,) (18,34,43,),(0,1,0,) 1
(11,31,35,),(1,1,0,) (2,18,34,),(0,0,1,) 1
(11,31,35,),(1,1,0,) (9,19,35,),(1,1,0,) 1
(11,31,35,),(1,1,0,) (2,34,42,),(0,1,1,) 1
(11,31,35,),(1,1,0,) (15,31,35,),(0,1,0,) 1
(19,23,27,),(1,1,0,) (18,19,27,),(0,1,0,) 1
(19,23,27,),(1,1,0,) (7,23,27,),(0,1,0,) 1
(19,23,27,),(1,1,0,) (7,9,49,),(0,1,0,) 1
(11,43,45,),(1,0,1,) (17,19,43,),(0,1,0,) 1
(19,23,43,),(1,1,0,) (7,9,49,),(0,1,0,) 1
(30,32,46,),(0,1,1,) (32,40,46,),(1,0,1,) 1
(30,32,46,),(0,1,1,) (12,38,44,),(0,1,1,) 1
(30,32,46,),(0,1,1,) (6,12,38,),(0,0,1,) 1
(30,32,46,),(0,1,1,) (30,38,40,),(0,1,0,) 1
(30,32,46,),(0,1,1,) (12,30,38,),(0,0,1,) 1
(30,32,46,),(0,1,1,) (28,30,46,),(0,0,1,) 1
(30,32,46,),(0,1,1,) (2,28,44,),(0,0,1,) 1
(30,32,46,),(0,1,1,) (28,30,44,),(0,0,1,) 1
(30,32,40,),(0,1,0,) (32,40,46,),(1,0,1,) 1
(30,32,40,),(0,1,0,) (12,38,44,),(0,1,1,) 1
(30,32,40,),(0,1,0,) (6,12,38,),(0,0,1,) 1
(30,32,40,),(0,1,0,) (30,38,40,),(0,1,0,) 1
(30,32,40,),(0,1,0,) (12,30,38,),(0,0,1,) 1
(30,32,40,),(0,1,0,) (28,30,46,),(0,0,1,) 1
(30,32,40,),(0,1,0,) (2,28,44,),(0,0,1,) 1
(30,32,40,),(0,1,0,) (28,30,44,),(0,0,1,) 1
(30,35,46,),(0,0,1,) (20,30,46,),(1,0,1,) 1
(30,35,46,),(0,0,1,) (3,12,20,),(0,0,1,) 1
(24,32,40,),(1,1,0,) (24,40,44,),(1,0,1,) 1
(24,32,40,),(1,1,0,) (8,32,48,),(1,1,0,) 1
(24,32,40,),(1,1,0,) (6,24,48,),(0,1,0,) 1
(24,32,40,),(1,1,0,) (20,24,40,),(1,1,0,) 1
(24,32,40,),(1,1,0,) (24,32,48,),(1,1,0,) 1
(32,40,48,),(1,0,0,) (24,40,44,),(1,0,1,) 1
(32,40,48,),(1,0,0,) (8,32,48,),(1,1,0,) 1
(32,40,48,),(1,0,0,) (6,24,48,),(0,1,0,) 1
(32,40,48,),(1,0,0,) (20,24,40,),(1,1,0,) 1
(32,40,48,),(1,0,0,) (24,32,48,),(1,1,0,) 1
(4,28,44,),(0,1,0,) (20,28,44,),(1,1,0,) 1
(18,26,42,),(1,1,0,) (2,8,26,),(0,1,1,) 1
(18,26,42,),(1,1,0,) (18,35,42,),(1,1,0,) 1
(18,26,42,),(1,1,0,) (8,18,24,),(1,1,0,) 1
(18,26,42,),(1,1,0,) (8,24,27,),(1,0,0,) 1
(18,26,42,),(1,1,0,) (8,27,35,),(1,0,1,) 1
(18,26,42,),(1,1,0,) (26,27,35,),(1,0,1,) 1
(18,26,42,),(1,1,0,) (2,24,40,),(0,0,1,) 1
(18,26,42,),(1,1,0,) (8,24,40,),(1,0,1,) 1
(18,26,42,),(1,1,0,) (24,26,40,),(0,1,1,) 1
(18,26,42,),(1,1,0,) (2,26,42,),(0,1,0,) 1
(18,26,42,),(1,1,0,) (26,27,42,),(1,0,0,) 1
(18,26,42,),(1,1,0,) (8,24,30,),(1,0,0,) 1
(18,26,42,),(1,1,0,) (26,40,42,),(1,1,0,) 1
(18,26,42,),(1,1,0,) (24,30,40,),(0,0,1,) 1
(18,26,42,),(1,1,0,) (26,42,49,),(1,0,0,) 1
(18,42,49,),(1,0,0,) (2,8,26,),(0,1,1,) 1
(18,42,49,),(1,0,0,) (18,35,42,),(1,1,0,) 1
(18,42,49,),(1,0,0,) (8,18,24,),(1,1,0,) 1
(18,42,49,),(1,0,0,) (8,24,27,),(1,0,0,) 1
(18,42,49,),(1,0,0,) (8,27,35,),(1,0,1,) 1
(18,42,49,),(1,0,0,) (26,27,35,),(1,0,1,) 1
(18,42,49,),(1,0,0,) (2,24,40,),(0,0,1,) 1
(18,42,49,),(1,0,0,) (8,24,40,),(1,0,1,) 1
(18,42,49,),(1,0,0,) (24,26,40,),(0,1,1,) 1
(18,42,49,),(1,0,0,) (2,26,42,),(0,1,0,) 1
(18,42,49,),(1,0,0,) (26,27,42,),(1,0,0,) 1
(18,42,49,),(1,0,0,) (8,24,30,),(1,0,0,) 1
(18,42,49,),(1,0,0,) (26,40,42,),(1,1,0,) 1
(18,42,49,),(1,0,0,) (24,30,40,),(0,0,1,) 1
(18,42,49,),(1,0,0,) (26,42,49,),(1,0,0,) 1
(27,35,38,),(0,1,1,) (27,35,45,),(0,1,1,) 1
(27,35,38,),(0,1,1,) (4,11,35,),(0,0,1,) 1
(9,18,49,),(1,1,0,) (2,9,18,),(0,1,1,) 1
(9,18,49,),(1,1,0,) (9,11,41,),(1,0,0,) 1
(9,26,41,),(1,1,0,) (7,26,42,),(1,1,0,) 1
(9,26,41,),(1,1,0,) (26,40,42,),(1,1,0,) 1
(24,30,38,),(0,0,1,) (2,11,35,),(0,0,1,) 1
(24,30,38,),(0,0,1,) (11,18,35,),(0,1,1,) 1
(24,30,38,),(0,0,1,) (4,11,35,),(0,0,1,) 1
(24,30,38,),(0,0,1,) (11,30,38,),(0,0,1,) 1
(24,30,38,),(0,0,1,) (21,35,45,),(0,1,1,) 1
(21,27,35,),(0,0,1,) (27,35,41,),(0,1,0,) 1
(21,27,35,),(0,0,1,) (24,40,41,),(0,1,0,) 1
(21,27,35,),(0,0,1,) (9,11,41,),(1,0,0,) 1
(21,27,35,),(0,0,1,) (11,19,21,),(0,1,0,) 1
(21,27,35,),(0,0,1,) (9,42,49,),(1,0,0,) 1
(15,25,39,),(1,0,0,) (25,29,37,),(0,1,0,) 1
(27,29,35,),(0,1,1,) (0,3,27,),(1,1,0,) 1
(27,29,35,),(0,1,1,) (24,29,48,),(0,1,1,) 1
(27,29,35,),(0,1,1,) (3,27,29,),(1,0,1,) 1
(27,29,35,),(0,1,1,) (5,29,35,),(0,1,1,) 1
(27,29,35,),(0,1,1,) (5,29,48,),(0,1,1,) 1
(27,29,35,),(0,1,1,) (14,22,24,),(0,1,0,) 1
(27,29,35,),(0,1,1,) (0,36,46,),(1,0,0,) 1
(27,29,35,),(0,1,1,) (3,5,27,),(1,0,0,) 1
(27,29,35,),(0,1,1,) (5,27,29,),(0,0,1,) 1
(16,29,48,),(0,1,1,) (16,43,48,),(0,0,1,) 1
(16,29,48,),(0,1,1,) (3,31,43,),(1,0,0,) 1
(16,29,48,),(0,1,1,) (3,18,43,),(1,1,0,) 1
(16,29,48,),(0,1,1,) (5,29,48,),(0,1,1,) 1
(16,29,48,),(0,1,1,) (16,48,49,),(0,1,0,) 1
(16,29,48,),(0,1,1,) (15,31,49,),(1,0,0,) 1
(29,35,37,),(1,1,0,) (6,30,35,),(1,0,1,) 1
(29,35,37,),(1,1,0,) (6,30,43,),(1,0,0,) 1
(29,35,37,),(1,1,0,) (35,37,43,),(1,0,0,) 1
(29,35,37,),(1,1,0,) (26,40,42,),(1,1,0,) 1
(29,35,37,),(1,1,0,) (0,26,42,),(1,1,0,) 1
(29,35,37,),(1,1,0,) (0,36,46,),(1,0,0,) 1
(22,24,30,),(1,0,0,) (24,30,48,),(0,0,1,) 1
(14,35,38,),(0,1,1,) (0,11,35,),(1,0,1,) 1
(14,35,38,),(0,1,1,) (1,14,38,),(1,0,1,) 1
(14,35,38,),(0,1,1,) (35,38,46,),(1,1,0,) 1
(1,26,42,),(1,1,0,) (26,39,42,),(1,0,0,) 1
(1,26,42,),(1,1,0,) (0,26,42,),(1,1,0,) 1
(1,26,42,),(1,1,0,) (35,38,46,),(1,1,0,) 1
(1,26,42,),(1,1,0,) (26,34,39,),(1,0,0,) 1
(1,26,42,),(1,1,0,) (26,34,42,),(1,0,0,) 1
(6,15,39,),(1,1,0,) (15,26,39,),(1,1,0,) 1
(6,15,39,),(1,1,0,) (28,37,44,),(1,0,0,) 1
(6,15,39,),(1,1,0,) (0,28,38,),(1,1,1,) 1
(6,15,39,),(1,1,0,) (26,34,39,),(1,0,0,) 1
(6,15,39,),(1,1,0,) (14,15,38,),(0,1,1,) 1
(6,15,39,),(1,1,0,) (26,34,44,),(1,0,0,) 1
(3,4,27,),(1,0,0,) (4,20,27,),(0,1,0,) 1
(3,4,27,),(1,0,0,) (3,4,20,),(1,0,1,) 1
(5,27,45,),(0,0,1,) (12,14,38,),(1,0,1,) 1
(5,27,45,),(0,0,1,) (14,38,47,),(0,1,1,) 1
(5,27,45,),(0,0,1,) (3,5,27,),(1,0,0,) 1
(5,27,45,),(0,0,1,) (3,12,27,),(1,1,0,) 1
(5,11,35,),(0,0,1,) (24,38,48,),(0,1,1,) 1
(5,11,35,),(0,0,1,) (4,11,35,),(0,0,1,) 1
(5,11,35,),(0,0,1,) (5,35,45,),(0,1,1,) 1
(7,23,46,),(1,0,0,) (3,41,43,),(1,0,0,) 1
(7,23,46,),(1,0,0,) (22,23,46,),(1,0,0,) 1
(12,18,36,),(1,1,0,) (15,31,49,),(1,0,0,) 1
(12,18,36,),(1,1,0,) (22,23,46,),(1,0,0,) 1
(17,24,33,),(1,0,0,) (19,24,43,),(1,0,0,) 1
(19,27,31,),(1,0,0,) (15,31,34,),(1,0,0,) 1
(19,27,31,),(1,0,0,) (15,23,42,),(1,0,0,) 1
(18,34,42,),(1,0,0,) (15,31,34,),(1,0,0,) 1
(18,34,42,),(1,0,0,) (15,23,42,),(1,0,0,) 1
(17,32,33,),(1,1,0,) (15,31,34,),(1,0,0,) 1
(17,32,33,),(1,1,0,) (15,23,42,),(1,0,0,) 1
(6,30,32,),(1,0,1,) (6,31,47,),(1,0,1,) 1
(6,30,32,),(1,0,1,) (6,32,46,),(1,1,0,) 1
(6,30,32,),(1,0,1,) (16,40,47,),(0,1,1,) 1
(6,30,32,),(1,0,1,) (26,34,47,),(1,0,1,) 1
(16,34,48,),(0,0,1,) (16,18,32,),(0,1,1,) 1
(16,34,48,),(0,0,1,) (26,34,48,),(1,0,1,) 1
(16,34,48,),(0,0,1,) (2,31,47,),(0,0,1,) 1
(16,34,48,),(0,0,1,) (2,26,32,),(0,1,1,) 1
(16,34,48,),(0,0,1,) (26,34,47,),(1,0,1,) 1
(16,34,48,),(0,0,1,) (2,26,47,),(0,1,1,) 1
