756149ms
(8,33,37,),(1,1,0,) (13,27,37,),(1,2,0,) 2
(1,27,37,),(2,2,0,) (8,20,25,),(1,2,2,) 2
(1,27,37,),(2,2,0,) (13,27,37,),(1,2,0,) 2
(8,20,25,),(1,2,2,) (13,27,37,),(1,2,0,) 2
(3,9,26,),(0,2,1,) (19,26,38,),(0,1,2,) 2
(3,9,26,),(0,2,1,) (11,30,32,),(2,0,0,) 2
(3,9,26,),(0,2,1,) (16,32,36,),(2,0,2,) 2
(19,26,38,),(0,1,2,) (11,30,32,),(2,0,0,) 2
(19,26,38,),(0,1,2,) (16,32,36,),(2,0,2,) 2
(11,30,32,),(2,0,0,) (16,32,36,),(2,0,2,) 2
(2,4,23,),(2,1,0,) (28,29,34,),(0,2,2,) 2
(2,4,23,),(2,1,0,) (1,4,21,),(2,1,0,) 2
(28,29,34,),(0,2,2,) (1,4,21,),(2,1,0,) 2
(0,16,32,),(1,2,0,) (12,18,28,),(0,2,0,) 2
(3,8,23,),(0,1,0,) (11,27,37,),(2,2,0,) 2
(3,8,23,),(0,1,0,) (23,37,38,),(0,0,2,) 2
(3,8,23,),(0,1,0,) (7,10,11,),(2,0,2,) 2
(3,8,23,),(0,1,0,) (7,8,10,),(2,1,0,) 2
(11,27,37,),(2,2,0,) (23,37,38,),(0,0,2,) 2
(11,27,37,),(2,2,0,) (7,10,11,),(2,0,2,) 2
(11,27,37,),(2,2,0,) (7,8,10,),(2,1,0,) 2
(23,37,38,),(0,0,2,) (7,10,11,),(2,0,2,) 2
(23,37,38,),(0,0,2,) (7,8,10,),(2,1,0,) 2
(7,10,11,),(2,0,2,) (7,8,10,),(2,1,0,) 0
(6,21,25,),(1,0,2,) (2,6,21,),(2,1,0,) 2
(6,21,25,),(1,0,2,) (6,19,36,),(1,0,2,) 2
(6,21,25,),(1,0,2,) (9,29,33,),(2,2,1,) 2
(6,21,25,),(1,0,2,) (4,14,33,),(1,0,1,) 2
(2,6,21,),(2,1,0,) (6,19,36,),(1,0,2,) 2
(2,6,21,),(2,1,0,) (9,29,33,),(2,2,1,) 2
(2,6,21,),(2,1,0,) (4,14,33,),(1,0,1,) 2
(6,19,36,),(1,0,2,) (9,29,33,),(2,2,1,) 2
(6,19,36,),(1,0,2,) (4,14,33,),(1,0,1,) 2
(9,29,33,),(2,2,1,) (4,14,33,),(1,0,1,) 2
(4,17,30,),(1,1,0,) (4,30,32,),(1,0,0,) 2
(0,22,29,),(1,1,2,) (14,22,39,),(0,1,0,) 2
(5,6,21,),(0,1,0,) (6,9,22,),(1,2,1,) 2
(5,6,21,),(0,1,0,) (1,21,32,),(2,0,0,) 2
(5,6,21,),(0,1,0,) (6,17,37,),(1,1,0,) 2
(5,6,21,),(0,1,0,) (9,17,33,),(2,1,1,) 2
(5,6,21,),(0,1,0,) (5,33,37,),(0,1,0,) 2
(6,9,22,),(1,2,1,) (1,21,32,),(2,0,0,) 2
(6,9,22,),(1,2,1,) (6,17,37,),(1,1,0,) 2
(6,9,22,),(1,2,1,) (9,17,33,),(2,1,1,) 2
(6,9,22,),(1,2,1,) (5,33,37,),(0,1,0,) 2
(1,21,32,),(2,0,0,) (6,17,37,),(1,1,0,) 2
(1,21,32,),(2,0,0,) (9,17,33,),(2,1,1,) 2
(1,21,32,),(2,0,0,) (5,33,37,),(0,1,0,) 2
(6,17,37,),(1,1,0,) (9,17,33,),(2,1,1,) 2
(6,17,37,),(1,1,0,) (5,33,37,),(0,1,0,) 2
(9,17,33,),(2,1,1,) (5,33,37,),(0,1,0,) 2
(19,25,38,),(0,2,2,) (1,19,23,),(2,0,0,) 2
(19,25,38,),(0,2,2,) (1,4,38,),(2,1,2,) 2
(19,25,38,),(0,2,2,) (4,19,38,),(1,0,2,) 2
(19,25,38,),(0,2,2,) (4,11,19,),(1,2,0,) 2
(1,19,23,),(2,0,0,) (1,4,38,),(2,1,2,) 2
(1,19,23,),(2,0,0,) (4,19,38,),(1,0,2,) 2
(1,19,23,),(2,0,0,) (4,11,19,),(1,2,0,) 2
(1,4,38,),(2,1,2,) (4,19,38,),(1,0,2,) 2
(1,4,38,),(2,1,2,) (4,11,19,),(1,2,0,) 2
(4,19,38,),(1,0,2,) (4,11,19,),(1,2,0,) 2
(10,15,39,),(0,1,0,) (4,14,15,),(1,0,1,) 2
(10,15,39,),(0,1,0,) (9,14,39,),(2,0,0,) 2
(10,15,39,),(0,1,0,) (11,12,36,),(2,0,2,) 2
(4,14,15,),(1,0,1,) (9,14,39,),(2,0,0,) 2
(4,14,15,),(1,0,1,) (11,12,36,),(2,0,2,) 2
(9,14,39,),(2,0,0,) (11,12,36,),(2,0,2,) 2
(18,29,33,),(2,2,1,) (2,6,32,),(2,1,0,) 2
(6,11,22,),(1,2,1,) (25,30,38,),(2,0,2,) 2
(2,5,37,),(2,0,0,) (10,24,35,),(0,1,1,) 2
(18,20,37,),(2,2,0,) (16,20,23,),(2,2,0,) 2
(18,20,37,),(2,2,0,) (6,31,37,),(1,1,0,) 2
(16,20,23,),(2,2,0,) (6,31,37,),(1,1,0,) 2
(9,32,35,),(2,0,1,) (15,35,39,),(1,1,0,) 2
(9,32,35,),(2,0,1,) (2,22,32,),(2,1,0,) 2
(9,32,35,),(2,0,1,) (9,25,32,),(2,2,0,) 2
(9,32,35,),(2,0,1,) (22,25,39,),(1,2,0,) 2
(9,32,35,),(2,0,1,) (22,28,29,),(1,0,2,) 2
(9,32,35,),(2,0,1,) (1,5,8,),(2,0,1,) 2
(9,32,35,),(2,0,1,) (5,22,39,),(0,1,0,) 2
(9,32,35,),(2,0,1,) (9,25,39,),(2,2,0,) 2
(15,35,39,),(1,1,0,) (2,22,32,),(2,1,0,) 2
(15,35,39,),(1,1,0,) (9,25,32,),(2,2,0,) 2
(15,35,39,),(1,1,0,) (22,25,39,),(1,2,0,) 2
(15,35,39,),(1,1,0,) (22,28,29,),(1,0,2,) 2
(15,35,39,),(1,1,0,) (1,5,8,),(2,0,1,) 2
(15,35,39,),(1,1,0,) (5,22,39,),(0,1,0,) 2
(15,35,39,),(1,1,0,) (9,25,39,),(2,2,0,) 2
(2,22,32,),(2,1,0,) (9,25,32,),(2,2,0,) 2
(2,22,32,),(2,1,0,) (22,25,39,),(1,2,0,) 2
(2,22,32,),(2,1,0,) (22,28,29,),(1,0,2,) 2
(2,22,32,),(2,1,0,) (1,5,8,),(2,0,1,) 2
(2,22,32,),(2,1,0,) (5,22,39,),(0,1,0,) 2
(2,22,32,),(2,1,0,) (9,25,39,),(2,2,0,) 2
(9,25,32,),(2,2,0,) (22,25,39,),(1,2,0,) 2
(9,25,32,),(2,2,0,) (22,28,29,),(1,0,2,) 2
(9,25,32,),(2,2,0,) (1,5,8,),(2,0,1,) 2
(9,25,32,),(2,2,0,) (5,22,39,),(0,1,0,) 2
(9,25,32,),(2,2,0,) (9,25,39,),(2,2,0,) 2
(22,25,39,),(1,2,0,) (22,28,29,),(1,0,2,) 2
(22,25,39,),(1,2,0,) (1,5,8,),(2,0,1,) 2
(22,25,39,),(1,2,0,) (5,22,39,),(0,1,0,) 2
(22,25,39,),(1,2,0,) (9,25,39,),(2,2,0,) 2
(22,28,29,),(1,0,2,) (1,5,8,),(2,0,1,) 2
(22,28,29,),(1,0,2,) (5,22,39,),(0,1,0,) 2
(22,28,29,),(1,0,2,) (9,25,39,),(2,2,0,) 2
(1,5,8,),(2,0,1,) (5,22,39,),(0,1,0,) 2
(1,5,8,),(2,0,1,) (9,25,39,),(2,2,0,) 2
(5,22,39,),(0,1,0,) (9,25,39,),(2,2,0,) 2
(11,20,23,),(0,0,2,) (0,2,8,),(2,0,1,) 2
(11,20,23,),(0,0,2,) (5,8,11,),(2,1,0,) 2
(11,20,23,),(0,0,2,) (2,20,23,),(0,0,2,) 2
(11,20,23,),(0,0,2,) (5,20,23,),(2,0,2,) 2
(0,2,8,),(2,0,1,) (5,8,11,),(2,1,0,) 2
(0,2,8,),(2,0,1,) (2,20,23,),(0,0,2,) 2
(0,2,8,),(2,0,1,) (5,20,23,),(2,0,2,) 2
(5,8,11,),(2,1,0,) (2,20,23,),(0,0,2,) 2
(5,8,11,),(2,1,0,) (5,20,23,),(2,0,2,) 2
(2,20,23,),(0,0,2,) (5,20,23,),(2,0,2,) 2
(15,18,39,),(0,2,1,) (0,15,24,),(2,0,0,) 2
(15,28,39,),(0,0,1,) (22,25,32,),(2,1,2,) 2
(15,28,39,),(0,0,1,) (2,25,39,),(0,1,1,) 2
(22,25,32,),(2,1,2,) (2,25,39,),(0,1,1,) 2
(10,31,33,),(0,2,0,) (20,23,31,),(0,2,2,) 2
(10,31,33,),(0,2,0,) (10,16,33,),(0,1,0,) 2
(10,31,33,),(0,2,0,) (10,23,33,),(0,2,0,) 2
(10,31,33,),(0,2,0,) (3,20,23,),(1,0,2,) 2
(20,23,31,),(0,2,2,) (10,16,33,),(0,1,0,) 2
(20,23,31,),(0,2,2,) (10,23,33,),(0,2,0,) 2
(20,23,31,),(0,2,2,) (3,20,23,),(1,0,2,) 2
(10,16,33,),(0,1,0,) (10,23,33,),(0,2,0,) 2
(10,16,33,),(0,1,0,) (3,20,23,),(1,0,2,) 2
(10,23,33,),(0,2,0,) (3,20,23,),(1,0,2,) 2
(13,19,38,),(2,0,0,) (19,24,34,),(0,0,1,) 2
(13,19,38,),(2,0,0,) (21,34,38,),(1,1,0,) 2
(19,24,34,),(0,0,1,) (21,34,38,),(1,1,0,) 2
(12,31,36,),(1,2,2,) (15,17,39,),(0,1,1,) 2
(12,31,36,),(1,2,2,) (9,15,17,),(2,0,1,) 2
(15,17,39,),(0,1,1,) (9,15,17,),(2,0,1,) 2
(24,29,31,),(0,0,2,) (10,31,35,),(0,2,1,) 2
(24,29,31,),(0,0,2,) (5,10,35,),(2,0,1,) 2
(10,31,35,),(0,2,1,) (5,10,35,),(2,0,1,) 0
(19,26,34,),(0,1,1,) (19,20,36,),(0,0,2,) 2
(15,21,29,),(0,1,0,) (18,21,29,),(2,1,0,) 2
(15,21,29,),(0,1,0,) (7,23,31,),(1,2,2,) 2
(15,21,29,),(0,1,0,) (7,17,23,),(1,1,2,) 2
(15,21,29,),(0,1,0,) (1,18,29,),(0,2,0,) 2
(15,21,29,),(0,1,0,) (1,29,34,),(0,0,1,) 2
(15,21,29,),(0,1,0,) (1,21,29,),(0,1,0,) 2
(18,21,29,),(2,1,0,) (7,23,31,),(1,2,2,) 2
(18,21,29,),(2,1,0,) (7,17,23,),(1,1,2,) 2
(18,21,29,),(2,1,0,) (1,18,29,),(0,2,0,) 2
(18,21,29,),(2,1,0,) (1,29,34,),(0,0,1,) 2
(18,21,29,),(2,1,0,) (1,21,29,),(0,1,0,) 2
(7,23,31,),(1,2,2,) (7,17,23,),(1,1,2,) 2
(7,23,31,),(1,2,2,) (1,18,29,),(0,2,0,) 2
(7,23,31,),(1,2,2,) (1,29,34,),(0,0,1,) 2
(7,23,31,),(1,2,2,) (1,21,29,),(0,1,0,) 2
(7,17,23,),(1,1,2,) (1,18,29,),(0,2,0,) 2
(7,17,23,),(1,1,2,) (1,29,34,),(0,0,1,) 2
(7,17,23,),(1,1,2,) (1,21,29,),(0,1,0,) 2
(1,18,29,),(0,2,0,) (1,29,34,),(0,0,1,) 0
(1,18,29,),(0,2,0,) (1,21,29,),(0,1,0,) 2
(1,29,34,),(0,0,1,) (1,21,29,),(0,1,0,) 2
(5,24,38,),(2,0,0,) (19,22,32,),(0,2,2,) 2
(19,22,39,),(0,2,1,) (17,22,27,),(1,2,2,) 2
(19,22,39,),(0,2,1,) (2,17,27,),(0,1,2,) 2
(17,22,27,),(1,2,2,) (2,17,27,),(0,1,2,) 2
(28,31,36,),(0,2,2,) (20,31,36,),(0,2,2,) 2
(28,31,36,),(0,2,2,) (7,31,35,),(1,2,1,) 2
(20,31,36,),(0,2,2,) (7,31,35,),(1,2,1,) 0
(10,25,32,),(0,1,2,) (15,18,37,),(0,2,0,) 2
(10,25,32,),(0,1,2,) (5,18,37,),(2,2,0,) 2
(10,25,32,),(0,1,2,) (11,25,32,),(0,1,2,) 2
(10,25,32,),(0,1,2,) (10,25,38,),(0,1,0,) 2
(15,18,37,),(0,2,0,) (5,18,37,),(2,2,0,) 2
(15,18,37,),(0,2,0,) (11,25,32,),(0,1,2,) 2
(15,18,37,),(0,2,0,) (10,25,38,),(0,1,0,) 2
(5,18,37,),(2,2,0,) (11,25,32,),(0,1,2,) 2
(5,18,37,),(2,2,0,) (10,25,38,),(0,1,0,) 2
(11,25,32,),(0,1,2,) (10,25,38,),(0,1,0,) 2
(14,15,19,),(2,0,0,) (14,20,21,),(2,0,1,) 2
(14,15,19,),(2,0,0,) (14,21,35,),(2,1,1,) 2
(14,20,21,),(2,0,1,) (14,21,35,),(2,1,1,) 2
(11,12,32,),(0,1,2,) (6,7,12,),(0,1,1,) 2
(1,14,28,),(0,2,0,) (16,26,28,),(1,1,0,) 0
(1,14,28,),(0,2,0,) (26,27,29,),(1,2,0,) 2
(1,14,28,),(0,2,0,) (16,26,27,),(1,1,2,) 2
(1,14,28,),(0,2,0,) (13,27,29,),(2,2,0,) 2
(1,14,28,),(0,2,0,) (1,3,29,),(0,1,0,) 2
(16,26,28,),(1,1,0,) (26,27,29,),(1,2,0,) 2
(16,26,28,),(1,1,0,) (16,26,27,),(1,1,2,) 2
(16,26,28,),(1,1,0,) (13,27,29,),(2,2,0,) 2
(16,26,28,),(1,1,0,) (1,3,29,),(0,1,0,) 2
(26,27,29,),(1,2,0,) (16,26,27,),(1,1,2,) 2
(26,27,29,),(1,2,0,) (13,27,29,),(2,2,0,) 2
(26,27,29,),(1,2,0,) (1,3,29,),(0,1,0,) 2
(16,26,27,),(1,1,2,) (13,27,29,),(2,2,0,) 2
(16,26,27,),(1,1,2,) (1,3,29,),(0,1,0,) 2
(13,27,29,),(2,2,0,) (1,3,29,),(0,1,0,) 2
(20,34,37,),(0,1,0,) (5,10,33,),(2,0,0,) 2
(20,34,37,),(0,1,0,) (10,17,33,),(0,1,0,) 2
(20,34,37,),(0,1,0,) (0,20,21,),(2,0,1,) 2
(5,10,33,),(2,0,0,) (10,17,33,),(0,1,0,) 0
(5,10,33,),(2,0,0,) (0,20,21,),(2,0,1,) 2
(10,17,33,),(0,1,0,) (0,20,21,),(2,0,1,) 2
(24,31,38,),(0,2,0,) (12,24,31,),(1,0,2,) 2
(6,21,29,),(0,1,0,) (0,2,9,),(2,0,2,) 2
(3,10,35,),(1,0,1,) (0,7,11,),(2,1,0,) 2
(3,10,35,),(1,0,1,) (10,35,38,),(0,1,0,) 2
(3,10,35,),(1,0,1,) (0,11,37,),(2,0,0,) 2
(3,10,35,),(1,0,1,) (15,22,27,),(0,2,2,) 2
(0,7,11,),(2,1,0,) (10,35,38,),(0,1,0,) 2
(0,7,11,),(2,1,0,) (0,11,37,),(2,0,0,) 2
(0,7,11,),(2,1,0,) (15,22,27,),(0,2,2,) 2
(10,35,38,),(0,1,0,) (0,11,37,),(2,0,0,) 2
(10,35,38,),(0,1,0,) (15,22,27,),(0,2,2,) 2
(0,11,37,),(2,0,0,) (15,22,27,),(0,2,2,) 2
(14,18,34,),(2,2,1,) (18,24,26,),(2,0,1,) 0
(14,18,34,),(2,2,1,) (7,24,29,),(1,0,0,) 2
(14,18,34,),(2,2,1,) (10,14,34,),(0,2,1,) 2
(14,18,34,),(2,2,1,) (18,34,37,),(2,1,0,) 2
(14,18,34,),(2,2,1,) (22,24,34,),(2,0,1,) 2
(14,18,34,),(2,2,1,) (18,29,37,),(2,0,0,) 2
(18,24,26,),(2,0,1,) (7,24,29,),(1,0,0,) 2
(18,24,26,),(2,0,1,) (10,14,34,),(0,2,1,) 2
(18,24,26,),(2,0,1,) (18,34,37,),(2,1,0,) 2
(18,24,26,),(2,0,1,) (22,24,34,),(2,0,1,) 2
(18,24,26,),(2,0,1,) (18,29,37,),(2,0,0,) 2
(7,24,29,),(1,0,0,) (10,14,34,),(0,2,1,) 2
(7,24,29,),(1,0,0,) (18,34,37,),(2,1,0,) 2
(7,24,29,),(1,0,0,) (22,24,34,),(2,0,1,) 2
(7,24,29,),(1,0,0,) (18,29,37,),(2,0,0,) 2
(10,14,34,),(0,2,1,) (18,34,37,),(2,1,0,) 2
(10,14,34,),(0,2,1,) (22,24,34,),(2,0,1,) 2
(10,14,34,),(0,2,1,) (18,29,37,),(2,0,0,) 2
(18,34,37,),(2,1,0,) (22,24,34,),(2,0,1,) 2
(18,34,37,),(2,1,0,) (18,29,37,),(2,0,0,) 2
(22,24,34,),(2,0,1,) (18,29,37,),(2,0,0,) 2
(6,21,23,),(0,1,2,) (0,28,35,),(2,0,1,) 2
(6,21,23,),(0,1,2,) (21,35,38,),(1,1,0,) 2
(6,21,23,),(0,1,2,) (13,36,38,),(2,2,0,) 2
(6,21,23,),(0,1,2,) (21,28,35,),(1,0,1,) 2
(0,28,35,),(2,0,1,) (21,35,38,),(1,1,0,) 2
(0,28,35,),(2,0,1,) (13,36,38,),(2,2,0,) 2
(0,28,35,),(2,0,1,) (21,28,35,),(1,0,1,) 2
(21,35,38,),(1,1,0,) (13,36,38,),(2,2,0,) 2
(21,35,38,),(1,1,0,) (21,28,35,),(1,0,1,) 2
(13,36,38,),(2,2,0,) (21,28,35,),(1,0,1,) 2
(6,18,21,),(1,0,2,) (6,15,18,),(1,1,0,) 2
(6,18,21,),(1,0,2,) (9,27,39,),(0,0,2,) 2
(6,18,21,),(1,0,2,) (6,12,36,),(1,2,0,) 2
(6,15,18,),(1,1,0,) (9,27,39,),(0,0,2,) 2
(6,15,18,),(1,1,0,) (6,12,36,),(1,2,0,) 2
(9,27,39,),(0,0,2,) (6,12,36,),(1,2,0,) 2
(2,5,23,),(1,0,0,) (5,23,26,),(0,0,2,) 2
(2,5,23,),(1,0,0,) (0,5,23,),(2,0,0,) 2
(2,5,23,),(1,0,0,) (8,14,38,),(2,0,1,) 2
(5,23,26,),(0,0,2,) (0,5,23,),(2,0,0,) 2
(5,23,26,),(0,0,2,) (8,14,38,),(2,0,1,) 2
(0,5,23,),(2,0,0,) (8,14,38,),(2,0,1,) 2
(10,19,34,),(1,1,2,) (10,16,19,),(1,2,1,) 2
(10,19,34,),(1,1,2,) (7,25,31,),(2,2,0,) 2
(10,19,34,),(1,1,2,) (10,28,34,),(1,1,2,) 2
(10,16,19,),(1,2,1,) (7,25,31,),(2,2,0,) 2
(10,16,19,),(1,2,1,) (10,28,34,),(1,1,2,) 2
(7,25,31,),(2,2,0,) (10,28,34,),(1,1,2,) 2
(1,14,19,),(0,0,1,) (14,19,34,),(0,1,2,) 2
(1,14,19,),(0,0,1,) (13,17,19,),(0,2,1,) 2
(14,19,34,),(0,1,2,) (13,17,19,),(0,2,1,) 2
(22,32,35,),(0,0,2,) (2,28,39,),(1,1,2,) 2
(22,32,35,),(0,0,2,) (8,9,39,),(2,0,2,) 2
(22,32,35,),(0,0,2,) (5,15,36,),(0,1,0,) 2
(2,28,39,),(1,1,2,) (8,9,39,),(2,0,2,) 2
(2,28,39,),(1,1,2,) (5,15,36,),(0,1,0,) 2
(8,9,39,),(2,0,2,) (5,15,36,),(0,1,0,) 2
(4,18,37,),(0,0,1,) (1,4,6,),(0,0,1,) 2
(4,18,37,),(0,0,1,) (1,3,10,),(0,2,1,) 2
(4,18,37,),(0,0,1,) (10,16,30,),(1,2,2,) 2
(4,18,37,),(0,0,1,) (1,3,31,),(0,2,0,) 2
(1,4,6,),(0,0,1,) (1,3,10,),(0,2,1,) 2
(1,4,6,),(0,0,1,) (10,16,30,),(1,2,2,) 2
(1,4,6,),(0,0,1,) (1,3,31,),(0,2,0,) 2
(1,3,10,),(0,2,1,) (10,16,30,),(1,2,2,) 0
(1,3,10,),(0,2,1,) (1,3,31,),(0,2,0,) 2
(10,16,30,),(1,2,2,) (1,3,31,),(0,2,0,) 2
(7,19,29,),(2,1,1,) (6,32,35,),(1,0,2,) 2
(7,19,29,),(2,1,1,) (6,7,18,),(1,2,0,) 2
(7,19,29,),(2,1,1,) (19,29,35,),(1,1,2,) 2
(7,19,29,),(2,1,1,) (3,18,32,),(2,0,0,) 2
(7,19,29,),(2,1,1,) (6,7,13,),(1,2,0,) 2
(6,32,35,),(1,0,2,) (6,7,18,),(1,2,0,) 2
(6,32,35,),(1,0,2,) (19,29,35,),(1,1,2,) 2
(6,32,35,),(1,0,2,) (3,18,32,),(2,0,0,) 2
(6,32,35,),(1,0,2,) (6,7,13,),(1,2,0,) 2
(6,7,18,),(1,2,0,) (19,29,35,),(1,1,2,) 2
(6,7,18,),(1,2,0,) (3,18,32,),(2,0,0,) 2
(6,7,18,),(1,2,0,) (6,7,13,),(1,2,0,) 2
(19,29,35,),(1,1,2,) (3,18,32,),(2,0,0,) 2
(19,29,35,),(1,1,2,) (6,7,13,),(1,2,0,) 2
(3,18,32,),(2,0,0,) (6,7,13,),(1,2,0,) 2
(22,25,26,),(0,2,2,) (22,25,27,),(0,2,0,) 2
(1,3,38,),(0,2,1,) (1,9,11,),(0,0,1,) 2
(1,3,38,),(0,2,1,) (1,3,19,),(0,2,1,) 2
(1,3,38,),(0,2,1,) (11,19,26,),(1,1,2,) 2
(1,9,11,),(0,0,1,) (1,3,19,),(0,2,1,) 2
(1,9,11,),(0,0,1,) (11,19,26,),(1,1,2,) 2
(1,3,19,),(0,2,1,) (11,19,26,),(1,1,2,) 2
(8,12,27,),(2,2,0,) (12,27,37,),(2,0,1,) 2
(8,12,27,),(2,2,0,) (1,6,35,),(0,1,2,) 2
(8,12,27,),(2,2,0,) (1,6,12,),(0,1,2,) 2
(12,27,37,),(2,0,1,) (1,6,35,),(0,1,2,) 2
(12,27,37,),(2,0,1,) (1,6,12,),(0,1,2,) 2
(1,6,35,),(0,1,2,) (1,6,12,),(0,1,2,) 0
(19,23,29,),(1,0,1,) (2,27,33,),(1,0,1,) 2
(19,23,29,),(1,0,1,) (6,23,29,),(1,0,1,) 2
(19,23,29,),(1,0,1,) (6,12,29,),(1,2,1,) 2
(19,23,29,),(1,0,1,) (12,23,29,),(2,0,1,) 2
(2,27,33,),(1,0,1,) (6,23,29,),(1,0,1,) 2
(2,27,33,),(1,0,1,) (6,12,29,),(1,2,1,) 2
(2,27,33,),(1,0,1,) (12,23,29,),(2,0,1,) 2
(6,23,29,),(1,0,1,) (6,12,29,),(1,2,1,) 2
(6,23,29,),(1,0,1,) (12,23,29,),(2,0,1,) 2
(6,12,29,),(1,2,1,) (12,23,29,),(2,0,1,) 2
(3,31,35,),(2,0,2,) (3,31,36,),(2,0,0,) 0
(3,31,35,),(2,0,2,) (7,20,31,),(2,1,0,) 2
(3,31,35,),(2,0,2,) (14,20,31,),(0,1,0,) 2
(3,31,35,),(2,0,2,) (24,30,31,),(1,2,0,) 2
(3,31,36,),(2,0,0,) (7,20,31,),(2,1,0,) 2
(3,31,36,),(2,0,0,) (14,20,31,),(0,1,0,) 2
(3,31,36,),(2,0,0,) (24,30,31,),(1,2,0,) 2
(7,20,31,),(2,1,0,) (14,20,31,),(0,1,0,) 2
(7,20,31,),(2,1,0,) (24,30,31,),(1,2,0,) 2
(14,20,31,),(0,1,0,) (24,30,31,),(1,2,0,) 2
(3,25,29,),(2,2,1,) (10,29,30,),(1,1,2,) 2
(3,25,29,),(2,2,1,) (2,3,9,),(1,2,0,) 2
(10,29,30,),(1,1,2,) (2,3,9,),(1,2,0,) 2
(4,19,38,),(0,1,1,) (4,8,12,),(0,2,2,) 2
(0,3,13,),(2,2,0,) (1,2,3,),(0,1,2,) 2
(0,3,13,),(2,2,0,) (1,3,15,),(0,2,1,) 2
(1,2,3,),(0,1,2,) (1,3,15,),(0,2,1,) 2
(0,5,34,),(2,0,2,) (7,9,37,),(2,0,1,) 2
(0,3,38,),(2,2,1,) (0,10,38,),(2,1,1,) 2
(0,3,38,),(2,2,1,) (3,15,37,),(2,1,1,) 2
(0,3,38,),(2,2,1,) (0,27,37,),(2,0,1,) 2
(0,3,38,),(2,2,1,) (22,23,38,),(0,0,1,) 2
(0,10,38,),(2,1,1,) (3,15,37,),(2,1,1,) 2
(0,10,38,),(2,1,1,) (0,27,37,),(2,0,1,) 2
(0,10,38,),(2,1,1,) (22,23,38,),(0,0,1,) 2
(3,15,37,),(2,1,1,) (0,27,37,),(2,0,1,) 2
(3,15,37,),(2,1,1,) (22,23,38,),(0,0,1,) 2
(0,27,37,),(2,0,1,) (22,23,38,),(0,0,1,) 2
(0,2,33,),(2,1,1,) (14,25,31,),(0,2,0,) 2
(0,2,33,),(2,1,1,) (0,31,33,),(2,0,1,) 2
(14,25,31,),(0,2,0,) (0,31,33,),(2,0,1,) 2
(0,13,33,),(2,0,1,) (0,13,23,),(2,0,0,) 2
(0,13,33,),(2,0,1,) (0,16,23,),(2,2,0,) 2
(0,13,33,),(2,0,1,) (11,35,36,),(1,2,0,) 2
(0,13,23,),(2,0,0,) (0,16,23,),(2,2,0,) 2
(0,13,23,),(2,0,0,) (11,35,36,),(1,2,0,) 2
(0,16,23,),(2,2,0,) (11,35,36,),(1,2,0,) 2
(22,26,39,),(0,2,2,) (14,18,37,),(0,0,1,) 2
(22,26,39,),(0,2,2,) (10,12,18,),(1,2,0,) 2
(14,18,37,),(0,0,1,) (10,12,18,),(1,2,0,) 2
(7,22,31,),(0,1,1,) (22,25,34,),(1,0,0,) 2
(12,33,36,),(0,2,1,) (6,30,39,),(2,0,0,) 2
(12,33,36,),(0,2,1,) (18,30,39,),(1,0,0,) 2
(12,33,36,),(0,2,1,) (0,18,27,),(2,1,1,) 2
(12,33,36,),(0,2,1,) (15,21,30,),(2,0,0,) 2
(12,33,36,),(0,2,1,) (9,30,39,),(1,0,0,) 2
(12,33,36,),(0,2,1,) (18,21,27,),(1,0,1,) 2
(6,30,39,),(2,0,0,) (18,30,39,),(1,0,0,) 2
(6,30,39,),(2,0,0,) (0,18,27,),(2,1,1,) 2
(6,30,39,),(2,0,0,) (15,21,30,),(2,0,0,) 2
(6,30,39,),(2,0,0,) (9,30,39,),(1,0,0,) 2
(6,30,39,),(2,0,0,) (18,21,27,),(1,0,1,) 2
(18,30,39,),(1,0,0,) (0,18,27,),(2,1,1,) 2
(18,30,39,),(1,0,0,) (15,21,30,),(2,0,0,) 2
(18,30,39,),(1,0,0,) (9,30,39,),(1,0,0,) 2
(18,30,39,),(1,0,0,) (18,21,27,),(1,0,1,) 2
(0,18,27,),(2,1,1,) (15,21,30,),(2,0,0,) 2
(0,18,27,),(2,1,1,) (9,30,39,),(1,0,0,) 2
(0,18,27,),(2,1,1,) (18,21,27,),(1,0,1,) 2
(15,21,30,),(2,0,0,) (9,30,39,),(1,0,0,) 2
(15,21,30,),(2,0,0,) (18,21,27,),(1,0,1,) 2
(9,30,39,),(1,0,0,) (18,21,27,),(1,0,1,) 2
(5,14,17,),(1,1,0,) (0,5,14,),(2,1,1,) 2
(5,14,17,),(1,1,0,) (0,2,5,),(2,2,1,) 2
(5,14,17,),(1,1,0,) (17,29,38,),(0,2,2,) 2
(0,5,14,),(2,1,1,) (0,2,5,),(2,2,1,) 2
(0,5,14,),(2,1,1,) (17,29,38,),(0,2,2,) 2
(0,2,5,),(2,2,1,) (17,29,38,),(0,2,2,) 2
(6,20,23,),(2,2,1,) (6,18,31,),(2,1,1,) 2
(6,20,23,),(2,2,1,) (1,10,16,),(0,2,0,) 2
(6,20,23,),(2,2,1,) (18,20,30,),(1,2,0,) 2
(6,18,31,),(2,1,1,) (1,10,16,),(0,2,0,) 2
(6,18,31,),(2,1,1,) (18,20,30,),(1,2,0,) 2
(1,10,16,),(0,2,0,) (18,20,30,),(1,2,0,) 2
(1,13,38,),(0,1,2,) (13,17,19,),(1,0,2,) 2
